




LiCSAlert is being run for 002_campi_flegrei_example_all_figures at 13/12/2023 13:19:05
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
LiCSAlert is opening a LiCSBAS directory.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  
This interferogram timeseries has 326 times and 8533 pixels.  
Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  
LiCSBAS date    Past baseline    LiCSAlert      
There are 282 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 224 in ifgs_monitoring.  
Running LiCSAlert for 20201228 (# 283 of 327)
There are 283 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 225 in ifgs_monitoring.  
Running LiCSAlert for 20210103 (# 284 of 327)
There are 284 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 226 in ifgs_monitoring.  
Running LiCSAlert for 20210109 (# 285 of 327)
There are 285 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 227 in ifgs_monitoring.  
Running LiCSAlert for 20210115 (# 286 of 327)
There are 286 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 228 in ifgs_monitoring.  
Running LiCSAlert for 20210121 (# 287 of 327)
There are 287 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 229 in ifgs_monitoring.  
Running LiCSAlert for 20210127 (# 288 of 327)
There are 288 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 230 in ifgs_monitoring.  
Running LiCSAlert for 20210202 (# 289 of 327)
There are 289 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 231 in ifgs_monitoring.  
Running LiCSAlert for 20210208 (# 290 of 327)
There are 290 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 232 in ifgs_monitoring.  
Running LiCSAlert for 20210214 (# 291 of 327)
There are 291 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 233 in ifgs_monitoring.  
Running LiCSAlert for 20210220 (# 292 of 327)
There are 292 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 234 in ifgs_monitoring.  
Running LiCSAlert for 20210226 (# 293 of 327)
There are 293 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 235 in ifgs_monitoring.  
Running LiCSAlert for 20210304 (# 294 of 327)
There are 294 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 236 in ifgs_monitoring.  
Running LiCSAlert for 20210310 (# 295 of 327)
There are 295 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 237 in ifgs_monitoring.  
Running LiCSAlert for 20210316 (# 296 of 327)
There are 296 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 238 in ifgs_monitoring.  
Running LiCSAlert for 20210322 (# 297 of 327)
There are 297 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 239 in ifgs_monitoring.  
Running LiCSAlert for 20210328 (# 298 of 327)
There are 298 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 240 in ifgs_monitoring.  
Running LiCSAlert for 20210403 (# 299 of 327)
There are 299 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 241 in ifgs_monitoring.  
Running LiCSAlert for 20210409 (# 300 of 327)
There are 300 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 242 in ifgs_monitoring.  
Running LiCSAlert for 20210415 (# 301 of 327)
There are 301 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 243 in ifgs_monitoring.  
Running LiCSAlert for 20210421 (# 302 of 327)
There are 302 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 244 in ifgs_monitoring.  
Running LiCSAlert for 20210427 (# 303 of 327)
There are 303 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 245 in ifgs_monitoring.  
Running LiCSAlert for 20210503 (# 304 of 327)
There are 304 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 246 in ifgs_monitoring.  
Running LiCSAlert for 20210509 (# 305 of 327)
There are 305 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 247 in ifgs_monitoring.  
Running LiCSAlert for 20210515 (# 306 of 327)
There are 306 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 248 in ifgs_monitoring.  
Running LiCSAlert for 20210521 (# 307 of 327)
There are 307 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 249 in ifgs_monitoring.  
Running LiCSAlert for 20210527 (# 308 of 327)
There are 308 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 250 in ifgs_monitoring.  
Running LiCSAlert for 20210602 (# 309 of 327)
There are 309 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 251 in ifgs_monitoring.  
Running LiCSAlert for 20210608 (# 310 of 327)
There are 310 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 252 in ifgs_monitoring.  
Running LiCSAlert for 20210614 (# 311 of 327)
There are 311 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 253 in ifgs_monitoring.  
Running LiCSAlert for 20210620 (# 312 of 327)
There are 312 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 254 in ifgs_monitoring.  
Running LiCSAlert for 20210626 (# 313 of 327)
There are 313 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 255 in ifgs_monitoring.  
Running LiCSAlert for 20210702 (# 314 of 327)
There are 314 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 256 in ifgs_monitoring.  
Running LiCSAlert for 20210708 (# 315 of 327)
There are 315 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 257 in ifgs_monitoring.  
Running LiCSAlert for 20210714 (# 316 of 327)
There are 316 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 258 in ifgs_monitoring.  
Running LiCSAlert for 20210720 (# 317 of 327)
There are 317 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 259 in ifgs_monitoring.  
Running LiCSAlert for 20210726 (# 318 of 327)
There are 318 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 260 in ifgs_monitoring.  
Running LiCSAlert for 20210801 (# 319 of 327)
There are 319 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 261 in ifgs_monitoring.  
Running LiCSAlert for 20210807 (# 320 of 327)
There are 320 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 262 in ifgs_monitoring.  
Running LiCSAlert for 20210813 (# 321 of 327)
There are 321 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 263 in ifgs_monitoring.  
Running LiCSAlert for 20210819 (# 322 of 327)
There are 322 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 264 in ifgs_monitoring.  
Running LiCSAlert for 20210825 (# 323 of 327)
There are 323 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 265 in ifgs_monitoring.  
Running LiCSAlert for 20210831 (# 324 of 327)
There are 324 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 266 in ifgs_monitoring.  
Running LiCSAlert for 20210906 (# 325 of 327)
There are 325 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 267 in ifgs_monitoring.  
Running LiCSAlert for 20210912 (# 326 of 327)
There are 326 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 268 in ifgs_monitoring.  
LiCSALert figure only for baseline date: 20141218
LiCSALert figure only for baseline date: 20150111
LiCSALert figure only for baseline date: 20150123
LiCSALert figure only for baseline date: 20150216
LiCSALert figure only for baseline date: 20150228
LiCSALert figure only for baseline date: 20150312
LiCSALert figure only for baseline date: 20150324
LiCSALert figure only for baseline date: 20150405
LiCSALert figure only for baseline date: 20150429
LiCSALert figure only for baseline date: 20150511
LiCSALert figure only for baseline date: 20150523
LiCSALert figure only for baseline date: 20150604
LiCSALert figure only for baseline date: 20150710
LiCSALert figure only for baseline date: 20150722
LiCSALert figure only for baseline date: 20150815
LiCSALert figure only for baseline date: 20150920
LiCSALert figure only for baseline date: 20151002
LiCSALert figure only for baseline date: 20151014
LiCSALert figure only for baseline date: 20151107
LiCSALert figure only for baseline date: 20151119
LiCSALert figure only for baseline date: 20151201
LiCSALert figure only for baseline date: 20151213
LiCSALert figure only for baseline date: 20151225
LiCSALert figure only for baseline date: 20160106
LiCSALert figure only for baseline date: 20160118
LiCSALert figure only for baseline date: 20160211
LiCSALert figure only for baseline date: 20160223
LiCSALert figure only for baseline date: 20160306
LiCSALert figure only for baseline date: 20160318
LiCSALert figure only for baseline date: 20160330
LiCSALert figure only for baseline date: 20160411
LiCSALert figure only for baseline date: 20160505
LiCSALert figure only for baseline date: 20160517
LiCSALert figure only for baseline date: 20160529
LiCSALert figure only for baseline date: 20160610
LiCSALert figure only for baseline date: 20160704
LiCSALert figure only for baseline date: 20160716
LiCSALert figure only for baseline date: 20160728
LiCSALert figure only for baseline date: 20160809
LiCSALert figure only for baseline date: 20160821
LiCSALert figure only for baseline date: 20160902
LiCSALert figure only for baseline date: 20160914
LiCSALert figure only for baseline date: 20160926
LiCSALert figure only for baseline date: 20161002
LiCSALert figure only for baseline date: 20161008
LiCSALert figure only for baseline date: 20161014
LiCSALert figure only for baseline date: 20161020
LiCSALert figure only for baseline date: 20161026
LiCSALert figure only for baseline date: 20161101
LiCSALert figure only for baseline date: 20161107
LiCSALert figure only for baseline date: 20161113
LiCSALert figure only for baseline date: 20161119
LiCSALert figure only for baseline date: 20161201
LiCSALert figure only for baseline date: 20161207
LiCSALert figure only for baseline date: 20161213
LiCSALert figure only for baseline date: 20161219
LiCSALert figure only for baseline date: 20161225
LiCSALert figure only for baseline date: 20161231





LiCSAlert is being run for 002_campi_flegrei_example_all_figures at 13/12/2023 15:54:56
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
LiCSAlert is opening a LiCSBAS directory.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  
This interferogram timeseries has 326 times and 8533 pixels.  
Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  
LiCSBAS date    Past baseline    LiCSAlert      
20141031          no              pending (figure only)
20141218          no              processed succesfuly
20150111          no              processed succesfuly
20150123          no              processed succesfuly
20150216          no              processed succesfuly
20150228          no              processed succesfuly
20150312          no              processed succesfuly
20150324          no              processed succesfuly
20150405          no              processed succesfuly
20150429          no              processed succesfuly
20150511          no              processed succesfuly
20150523          no              processed succesfuly
20150604          no              processed succesfuly
20150710          no              processed succesfuly
20150722          no              processed succesfuly
20150815          no              processed succesfuly
20150920          no              processed succesfuly
20151002          no              processed succesfuly
20151014          no              processed succesfuly
20151107          no              processed succesfuly
20151119          no              processed succesfuly
20151201          no              processed succesfuly
20151213          no              processed succesfuly
20151225          no              processed succesfuly
20160106          no              processed succesfuly
20160118          no              processed succesfuly
20160211          no              processed succesfuly
20160223          no              processed succesfuly
20160306          no              processed succesfuly
20160318          no              processed succesfuly
20160330          no              processed succesfuly
20160411          no              processed succesfuly
20160505          no              processed succesfuly
20160517          no              processed succesfuly
20160529          no              processed succesfuly
20160610          no              processed succesfuly
20160704          no              processed succesfuly
20160716          no              processed succesfuly
20160728          no              processed succesfuly
20160809          no              processed succesfuly
20160821          no              processed succesfuly
20160902          no              processed succesfuly
20160914          no              processed succesfuly
20160926          no              processed succesfuly
20161002          no              processed succesfuly
20161008          no              processed succesfuly
20161014          no              processed succesfuly
20161020          no              processed succesfuly
20161026          no              processed succesfuly
20161101          no              processed succesfuly
20161107          no              processed succesfuly
20161113          no              processed succesfuly
20161119          no              processed succesfuly
20161201          no              processed succesfuly
20161207          no              processed succesfuly
20161213          no              processed succesfuly
20161219          no              processed succesfuly
20161225          no              processed succesfuly
20161231          no              processed succesfuly
20170112          yes             processed succesfuly
20170118          yes             processed succesfuly
20170124          yes             processed succesfuly
20170130          yes             processed succesfuly
20170205          yes             processed succesfuly
20170211          yes             processed succesfuly
20170223          yes             processed succesfuly
20170301          yes             processed succesfuly
20170307          yes             processed succesfuly
20170313          yes             processed succesfuly
20170319          yes             processed succesfuly
20170325          yes             processed succesfuly
20170331          yes             processed succesfuly
20170406          yes             processed succesfuly
20170412          yes             processed succesfuly
20170418          yes             processed succesfuly
20170424          yes             processed succesfuly
20170430          yes             processed succesfuly
20170506          yes             processed succesfuly
20170512          yes             processed succesfuly
20170518          yes             processed succesfuly
20170524          yes             processed succesfuly
20170530          yes             processed succesfuly
20170605          yes             processed succesfuly
20170611          yes             processed succesfuly
20170617          yes             processed succesfuly
20170623          yes             processed succesfuly
20170629          yes             processed succesfuly
20170705          yes             processed succesfuly
20170711          yes             processed succesfuly
20170717          yes             processed succesfuly
20170723          yes             processed succesfuly
20170729          yes             processed succesfuly
20170804          yes             processed succesfuly
20170816          yes             processed succesfuly
20170822          yes             processed succesfuly
20170828          yes             processed succesfuly
20170903          yes             processed succesfuly
20170909          yes             processed succesfuly
20170915          yes             processed succesfuly
20170921          yes             processed succesfuly
20170927          yes             processed succesfuly
20171009          yes             processed succesfuly
20171015          yes             processed succesfuly
20171021          yes             processed succesfuly
20171027          yes             processed succesfuly
20171102          yes             processed succesfuly
20171108          yes             processed succesfuly
20171114          yes             processed succesfuly
20171120          yes             processed succesfuly
20171202          yes             processed succesfuly
20171208          yes             processed succesfuly
20171214          yes             processed succesfuly
20171226          yes             processed succesfuly
20180101          yes             processed succesfuly
20180107          yes             processed succesfuly
20180113          yes             processed succesfuly
20180119          yes             processed succesfuly
20180125          yes             processed succesfuly
20180131          yes             processed succesfuly
20180206          yes             processed succesfuly
20180218          yes             processed succesfuly
20180224          yes             processed succesfuly
20180302          yes             processed succesfuly
20180308          yes             processed succesfuly
20180314          yes             processed succesfuly
20180320          yes             processed succesfuly
20180326          yes             processed succesfuly
20180401          yes             processed succesfuly
20180407          yes             processed succesfuly
20180413          yes             processed succesfuly
20180419          yes             processed succesfuly
20180425          yes             processed succesfuly
20180501          yes             processed succesfuly
20180507          yes             processed succesfuly
20180513          yes             processed succesfuly
20180519          yes             processed succesfuly
20180525          yes             processed succesfuly
20180531          yes             processed succesfuly
20180606          yes             processed succesfuly
20180612          yes             processed succesfuly
20180618          yes             processed succesfuly
20180630          yes             processed succesfuly
20180712          yes             processed succesfuly
20180718          yes             processed succesfuly
20180724          yes             processed succesfuly
20180730          yes             processed succesfuly
20180805          yes             processed succesfuly
20180811          yes             processed succesfuly
20180817          yes             processed succesfuly
20180823          yes             processed succesfuly
20180829          yes             processed succesfuly
20180904          yes             processed succesfuly
20180910          yes             processed succesfuly
20180916          yes             processed succesfuly
20180922          yes             processed succesfuly
20180928          yes             processed succesfuly
20181004          yes             processed succesfuly
20181010          yes             processed succesfuly
20181016          yes             processed succesfuly
20181022          yes             processed succesfuly
20181028          yes             processed succesfuly
20181109          yes             processed succesfuly
20181115          yes             processed succesfuly
20181121          yes             processed succesfuly
20181127          yes             processed succesfuly
20181203          yes             processed succesfuly
20181209          yes             processed succesfuly
20181215          yes             processed succesfuly
20181221          yes             processed succesfuly
20181227          yes             processed succesfuly
20190102          yes             processed succesfuly
20190108          yes             processed succesfuly
20190114          yes             processed succesfuly
20190120          yes             processed succesfuly
20190126          yes             processed succesfuly
20190201          yes             processed succesfuly
20190207          yes             processed succesfuly
20190213          yes             processed succesfuly
20190225          yes             processed succesfuly
20190303          yes             processed succesfuly
20190309          yes             processed succesfuly
20190321          yes             processed succesfuly
20190402          yes             processed succesfuly
20190408          yes             processed succesfuly
20190414          yes             processed succesfuly
20190420          yes             processed succesfuly
20190426          yes             processed succesfuly
20190502          yes             processed succesfuly
20190508          yes             processed succesfuly
20190520          yes             processed succesfuly
20190526          yes             processed succesfuly
20190601          yes             processed succesfuly
20190607          yes             processed succesfuly
20190613          yes             processed succesfuly
20190625          yes             processed succesfuly
20190701          yes             processed succesfuly
20190707          yes             processed succesfuly
20190713          yes             processed succesfuly
20190719          yes             processed succesfuly
20190725          yes             processed succesfuly
20190731          yes             processed succesfuly
20190806          yes             processed succesfuly
20190812          yes             processed succesfuly
20190818          yes             processed succesfuly
20190824          yes             processed succesfuly
20190830          yes             processed succesfuly
20190905          yes             processed succesfuly
20190911          yes             processed succesfuly
20190917          yes             processed succesfuly
20190923          yes             processed succesfuly
20191005          yes             processed succesfuly
20191011          yes             processed succesfuly
20191017          yes             processed succesfuly
20191023          yes             processed succesfuly
20191029          yes             processed succesfuly
20191104          yes             processed succesfuly
20191116          yes             processed succesfuly
20191122          yes             processed succesfuly
20191128          yes             processed succesfuly
20191204          yes             processed succesfuly
20191210          yes             processed succesfuly
20191216          yes             processed succesfuly
20191222          yes             processed succesfuly
20191228          yes             processed succesfuly
20200103          yes             processed succesfuly
20200109          yes             processed succesfuly
20200115          yes             processed succesfuly
20200121          yes             processed succesfuly
20200127          yes             processed succesfuly
20200202          yes             processed succesfuly
20200208          yes             processed succesfuly
20200214          yes             processed succesfuly
20200220          yes             processed succesfuly
20200226          yes             processed succesfuly
20200303          yes             processed succesfuly
20200309          yes             processed succesfuly
20200315          yes             processed succesfuly
20200321          yes             processed succesfuly
20200402          yes             processed succesfuly
20200408          yes             processed succesfuly
20200414          yes             processed succesfuly
20200420          yes             processed succesfuly
20200426          yes             processed succesfuly
20200502          yes             processed succesfuly
20200508          yes             processed succesfuly
20200514          yes             processed succesfuly
20200520          yes             processed succesfuly
20200526          yes             processed succesfuly
20200601          yes             processed succesfuly
20200607          yes             processed succesfuly
20200613          yes             processed succesfuly
20200619          yes             processed succesfuly
20200625          yes             processed succesfuly
20200701          yes             processed succesfuly
20200707          yes             processed succesfuly
20200713          yes             processed succesfuly
20200719          yes             processed succesfuly
20200725          yes             processed succesfuly
20200731          yes             processed succesfuly
20200806          yes             processed succesfuly
20200812          yes             processed succesfuly
20200818          yes             processed succesfuly
20200824          yes             processed succesfuly
20200830          yes             processed succesfuly
20200905          yes             processed succesfuly
20200911          yes             processed succesfuly
20200917          yes             processed succesfuly
20200923          yes             processed succesfuly
20200929          yes             processed succesfuly
20201005          yes             processed succesfuly
20201011          yes             processed succesfuly
20201017          yes             processed succesfuly
20201023          yes             processed succesfuly
20201029          yes             processed succesfuly
20201104          yes             processed succesfuly
20201110          yes             processed succesfuly
20201116          yes             processed succesfuly
20201122          yes             processed succesfuly
20201128          yes             processed succesfuly
20201204          yes             processed succesfuly
20201210          yes             processed succesfuly
20201216          yes             processed succesfuly
20201222          yes             processed succesfuly
20201228          yes             processed succesfuly
20210103          yes             processed succesfuly
20210109          yes             processed succesfuly
20210115          yes             processed succesfuly
20210121          yes             processed succesfuly
20210127          yes             processed succesfuly
20210202          yes             processed succesfuly
20210208          yes             processed succesfuly
20210214          yes             processed succesfuly
20210220          yes             processed succesfuly
20210226          yes             processed succesfuly
20210304          yes             processed succesfuly
20210310          yes             processed succesfuly
20210316          yes             processed succesfuly
20210322          yes             processed succesfuly
20210328          yes             processed succesfuly
20210403          yes             processed succesfuly
20210409          yes             processed succesfuly
20210415          yes             processed succesfuly
20210421          yes             processed succesfuly
20210427          yes             processed succesfuly
20210503          yes             processed succesfuly
20210509          yes             processed succesfuly
20210515          yes             processed succesfuly
20210521          yes             processed succesfuly
20210527          yes             processed succesfuly
20210602          yes             processed succesfuly
20210608          yes             processed succesfuly
20210614          yes             processed succesfuly
20210620          yes             processed succesfuly
20210626          yes             processed succesfuly
20210702          yes             processed succesfuly
20210708          yes             processed succesfuly
20210714          yes             processed succesfuly
20210720          yes             processed succesfuly
20210726          yes             processed succesfuly
20210801          yes             processed succesfuly
20210807          yes             processed succesfuly
20210813          yes             processed succesfuly
20210819          yes             processed succesfuly
20210825          yes             processed succesfuly
20210831          yes             processed succesfuly
20210906          yes             processed succesfuly
20210912          yes             processed succesfuly
LiCSAlert status:  1) Run ICASAR: False   2) Run LiCSAlert: False





LiCSAlert is being run for 002_campi_flegrei_example_all_figures at 13/12/2023 15:56:44
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
LiCSAlert is opening a LiCSBAS directory.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  
This interferogram timeseries has 326 times and 8533 pixels.  
Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  
LiCSBAS date    Past baseline    LiCSAlert      
20141031          no              pending (figure only)
20141218          no              processed succesfuly
20150111          no              processed succesfuly
20150123          no              processed succesfuly
20150216          no              processed succesfuly
20150228          no              processed succesfuly
20150312          no              processed succesfuly
20150324          no              processed succesfuly
20150405          no              processed succesfuly
20150429          no              processed succesfuly
20150511          no              processed succesfuly
20150523          no              processed succesfuly
20150604          no              processed succesfuly
20150710          no              processed succesfuly
20150722          no              processed succesfuly
20150815          no              processed succesfuly
20150920          no              processed succesfuly
20151002          no              processed succesfuly
20151014          no              processed succesfuly
20151107          no              processed succesfuly
20151119          no              processed succesfuly
20151201          no              processed succesfuly
20151213          no              processed succesfuly
20151225          no              processed succesfuly
20160106          no              processed succesfuly
20160118          no              processed succesfuly
20160211          no              processed succesfuly
20160223          no              processed succesfuly
20160306          no              processed succesfuly
20160318          no              processed succesfuly
20160330          no              processed succesfuly
20160411          no              processed succesfuly
20160505          no              processed succesfuly
20160517          no              processed succesfuly
20160529          no              processed succesfuly
20160610          no              processed succesfuly
20160704          no              processed succesfuly
20160716          no              processed succesfuly
20160728          no              processed succesfuly
20160809          no              processed succesfuly
20160821          no              processed succesfuly
20160902          no              processed succesfuly
20160914          no              processed succesfuly
20160926          no              processed succesfuly
20161002          no              processed succesfuly
20161008          no              processed succesfuly
20161014          no              processed succesfuly
20161020          no              processed succesfuly
20161026          no              processed succesfuly
20161101          no              processed succesfuly
20161107          no              processed succesfuly
20161113          no              processed succesfuly
20161119          no              processed succesfuly
20161201          no              processed succesfuly
20161207          no              processed succesfuly
20161213          no              processed succesfuly
20161219          no              processed succesfuly
20161225          no              processed succesfuly
20161231          no              processed succesfuly
20170112          yes             processed succesfuly
20170118          yes             processed succesfuly
20170124          yes             processed succesfuly
20170130          yes             processed succesfuly
20170205          yes             processed succesfuly
20170211          yes             processed succesfuly
20170223          yes             processed succesfuly
20170301          yes             processed succesfuly
20170307          yes             processed succesfuly
20170313          yes             processed succesfuly
20170319          yes             processed succesfuly
20170325          yes             processed succesfuly
20170331          yes             processed succesfuly
20170406          yes             processed succesfuly
20170412          yes             processed succesfuly
20170418          yes             processed succesfuly
20170424          yes             processed succesfuly
20170430          yes             processed succesfuly
20170506          yes             processed succesfuly
20170512          yes             processed succesfuly
20170518          yes             processed succesfuly
20170524          yes             processed succesfuly
20170530          yes             processed succesfuly
20170605          yes             processed succesfuly
20170611          yes             processed succesfuly
20170617          yes             processed succesfuly
20170623          yes             processed succesfuly
20170629          yes             processed succesfuly
20170705          yes             processed succesfuly
20170711          yes             processed succesfuly
20170717          yes             processed succesfuly
20170723          yes             processed succesfuly
20170729          yes             processed succesfuly
20170804          yes             processed succesfuly
20170816          yes             processed succesfuly
20170822          yes             processed succesfuly
20170828          yes             processed succesfuly
20170903          yes             processed succesfuly
20170909          yes             processed succesfuly
20170915          yes             processed succesfuly
20170921          yes             processed succesfuly
20170927          yes             processed succesfuly
20171009          yes             processed succesfuly
20171015          yes             processed succesfuly
20171021          yes             processed succesfuly
20171027          yes             processed succesfuly
20171102          yes             processed succesfuly
20171108          yes             processed succesfuly
20171114          yes             processed succesfuly
20171120          yes             processed succesfuly
20171202          yes             processed succesfuly
20171208          yes             processed succesfuly
20171214          yes             processed succesfuly
20171226          yes             processed succesfuly
20180101          yes             processed succesfuly
20180107          yes             processed succesfuly
20180113          yes             processed succesfuly
20180119          yes             processed succesfuly
20180125          yes             processed succesfuly
20180131          yes             processed succesfuly
20180206          yes             processed succesfuly
20180218          yes             processed succesfuly
20180224          yes             processed succesfuly
20180302          yes             processed succesfuly
20180308          yes             processed succesfuly
20180314          yes             processed succesfuly
20180320          yes             processed succesfuly
20180326          yes             processed succesfuly
20180401          yes             processed succesfuly
20180407          yes             processed succesfuly
20180413          yes             processed succesfuly
20180419          yes             processed succesfuly
20180425          yes             processed succesfuly
20180501          yes             processed succesfuly
20180507          yes             processed succesfuly
20180513          yes             processed succesfuly
20180519          yes             processed succesfuly
20180525          yes             processed succesfuly
20180531          yes             processed succesfuly
20180606          yes             processed succesfuly
20180612          yes             processed succesfuly
20180618          yes             processed succesfuly
20180630          yes             processed succesfuly
20180712          yes             processed succesfuly
20180718          yes             processed succesfuly
20180724          yes             processed succesfuly
20180730          yes             processed succesfuly
20180805          yes             processed succesfuly
20180811          yes             processed succesfuly
20180817          yes             processed succesfuly
20180823          yes             processed succesfuly
20180829          yes             processed succesfuly
20180904          yes             processed succesfuly
20180910          yes             processed succesfuly
20180916          yes             processed succesfuly
20180922          yes             processed succesfuly
20180928          yes             processed succesfuly
20181004          yes             processed succesfuly
20181010          yes             processed succesfuly
20181016          yes             processed succesfuly
20181022          yes             processed succesfuly
20181028          yes             processed succesfuly
20181109          yes             processed succesfuly
20181115          yes             processed succesfuly
20181121          yes             processed succesfuly
20181127          yes             processed succesfuly
20181203          yes             processed succesfuly
20181209          yes             processed succesfuly
20181215          yes             processed succesfuly
20181221          yes             processed succesfuly
20181227          yes             processed succesfuly
20190102          yes             processed succesfuly
20190108          yes             processed succesfuly
20190114          yes             processed succesfuly
20190120          yes             processed succesfuly
20190126          yes             processed succesfuly
20190201          yes             processed succesfuly
20190207          yes             processed succesfuly
20190213          yes             processed succesfuly
20190225          yes             processed succesfuly
20190303          yes             processed succesfuly
20190309          yes             processed succesfuly
20190321          yes             processed succesfuly
20190402          yes             processed succesfuly
20190408          yes             processed succesfuly
20190414          yes             processed succesfuly
20190420          yes             processed succesfuly
20190426          yes             processed succesfuly
20190502          yes             processed succesfuly
20190508          yes             processed succesfuly
20190520          yes             processed succesfuly
20190526          yes             processed succesfuly
20190601          yes             processed succesfuly
20190607          yes             processed succesfuly
20190613          yes             processed succesfuly
20190625          yes             processed succesfuly
20190701          yes             processed succesfuly
20190707          yes             processed succesfuly
20190713          yes             processed succesfuly
20190719          yes             processed succesfuly
20190725          yes             processed succesfuly
20190731          yes             processed succesfuly
20190806          yes             processed succesfuly
20190812          yes             processed succesfuly
20190818          yes             processed succesfuly
20190824          yes             processed succesfuly
20190830          yes             processed succesfuly
20190905          yes             processed succesfuly
20190911          yes             processed succesfuly
20190917          yes             processed succesfuly
20190923          yes             processed succesfuly
20191005          yes             processed succesfuly
20191011          yes             processed succesfuly
20191017          yes             processed succesfuly
20191023          yes             processed succesfuly
20191029          yes             processed succesfuly
20191104          yes             processed succesfuly
20191116          yes             processed succesfuly
20191122          yes             processed succesfuly
20191128          yes             processed succesfuly
20191204          yes             processed succesfuly
20191210          yes             processed succesfuly
20191216          yes             processed succesfuly
20191222          yes             processed succesfuly
20191228          yes             processed succesfuly
20200103          yes             processed succesfuly
20200109          yes             processed succesfuly
20200115          yes             processed succesfuly
20200121          yes             processed succesfuly
20200127          yes             processed succesfuly
20200202          yes             processed succesfuly
20200208          yes             processed succesfuly
20200214          yes             processed succesfuly
20200220          yes             processed succesfuly
20200226          yes             processed succesfuly
20200303          yes             processed succesfuly
